MT764433	francisci
MT764432	francisci
MT764431	francisci
MT764430	francisci
MT764429	francisci
MT764428	francisci
MT764427	francisci
MT764426	francisci
MT764425	francisci
MT764424	francisci
MT764423	francisci
MT764422	francisci
MT764421	francisci
MT764420	francisci
MT764419	francisci
MT764418	francisci
MT764417	francisci
MT764416	francisci
MT764415	francisci
MT764414	francisci
MT764413	francisci
MT764412	francisci
MT764411	francisci
MT764410	francisci
MT764409	francisci
MT764408	francisci
MT764407	francisci
MT764406	francisci
MT764405	francisci
MT764404	francisci
MT764403	francisci
MW817340	jimzimkusi
MW817339	jimzimkusi
MW817338	jimzimkusi
MW817337	jimzimkusi
MW817336	jimzimkusi
MW817335	jimzimkusi
MW817334	jimzimkusi
MW817333	jimzimkusi
MW817332	jimzimkusi
MW817331	jimzimkusi
MW817330	jimzimkusi
MW817329	jimzimkusi
MW817328	jimzimkusi
MW817327	jimzimkusi
MW817326	jimzimkusi
MW817325	jimzimkusi
MW817324	jimzimkusi
MW817323	jimzimkusi
MW817322	jimzimkusi
MW817321	jimzimkusi
MW817320	jimzimkusi
MW817319	jimzimkusi
MW817318	jimzimkusi
MW817317	jimzimkusi
MW817316	jimzimkusi
MW817315	jimzimkusi
MW817314	jimzimkusi
MW817313	jimzimkusi
MW817312	jimzimkusi
MW817311	jimzimkusi
MW817310	jimzimkusi
MW817309	jimzimkusi
MW817308	jimzimkusi
MW817307	njiomock
MW817306	njiomock
MW817305	njiomock
MW817304	njiomock
MW817303	njiomock
MW817302	njiomock
MW817301	njiomock
MW817300	njiomock
MW817299	njiomock
MW817298	njiomock
MW817297	njiomock
MW817296	amieti
MW817295	amieti
MW817294	amieti
MW817293	amieti
MW817292	amieti
MW817291	steindachneri
MW817290	steindachneri
MT630584	sp
MT630583	auritus
MT630582	auritus
MT433510	mababiensis
MT129667	krefftii
MT129666	krefftii
MT129665	sp
MT129664	sp
MT129663	sp
MT129662	acutirostris
MT129661	asper
MT129660	asper
MK036478	aff_mababiensis
MK036477	aff_mababiensis
MK036476	aff_mababiensis
MK036475	aff_mababiensis
MK036474	aff_mababiensis
MN158683	schioetzi
MN158682	manengoubensis
MN158681	manengoubensis
MN158680	manengoubensis
MN158679	manengoubensis
MN158678	horsti
MN158677	horsti
MN158676	horsti
MN158675	horsti
MN158674	cricogaster
MN158673	cricogaster
MN158672	cricogaster
MN158671	batesii
MN158670	mbabo
MN158669	mbabo
MN158668	mbabo
MN158667	arcanus
MN158666	arcanus
MN158665	arcanus
MN158664	arcanus
MN158663	arcanus
MN158662	arcanus
MK355532	inexpectatus
MK464397	sp
MK464396	sp
MK464395	sp
MK464394	sp
MK464393	sp
MK464392	sp
MK464391	sp
MK464390	sp
MK464389	sp
MK464388	mababiensis
MK464387	mababiensis
MK464386	mababiensis
MK464385	mababiensis
MK464384	natalensis
MK464383	natalensis
MK464382	natalensis
MK464381	natalensis
MK464380	natalensis
MK464379	natalensis
MK464378	natalensis
MK464377	natalensis
MK464376	natalensis
MK464375	natalensis
MK464374	natalensis
MK464373	natalensis
MK464372	natalensis
MK464371	natalensis
MK464370	natalensis
MK464369	sp
MK464368	sp
MK464367	sp
MK464366	sp
MK464365	sp
MK464364	sp
MK464363	sp
MK464362	sp
MK464361	sp
MK464360	sp
MK464359	sp
MK464358	sp
MK464357	sp
MK464356	sp
MK464355	sp
MH115749	natalensis
MH115748	natalensis
MH115747	natalensis
MH115746	mababiensis
MH115745	mababiensis
MK139954	sp
MK139953	sp
MK139952	sp
MK139951	sp
MK139950	sp
MF537691	africanus
MF537689	africanus
MF537688	africanus
MF537687	africanus
MF537686	africanus
MF537685	africanus
MF537681	africanus
MF537680	africanus
MF537675	africanus
MF537673	africanus
MF537672	africanus
MF537671	africanus
MG209135	liberiensis
MG209134	liberiensis
MG209133	liberiensis
MG209132	liberiensis
MG209131	liberiensis
MG209130	liberiensis
MG209129	liberiensis
MG209128	liberiensis
MG209127	liberiensis
MG209126	tanoeensis
MG209125	tanoeensis
MG209124	tanoeensis
MG209123	tanoeensis
MG209122	tanoeensis
DQ283424	mababiensis
DQ283414	natalensis
DQ283240	calcaratus
DQ283229	dendrobates
DQ283228	dendrobates
DQ283223	dispar
DQ283175	africanus
DQ283084	auritus
DQ283083	sandersoni
DQ283082	sandersoni
MF167608	afiabirago
MF167607	afiabirago
MF167606	afiabirago
MF167605	afiabirago
MF167604	afiabirago
MF167603	afiabirago
MF167602	afiabirago
KY080354	sp
KY080353	sp
KY080352	sp
KY080351	sp
KY080350	sp
KY080349	sp
KY080348	sp
KY080347	sp
KY080346	sp
KY080345	sp
KY080344	sp
KY080343	sp
KY080342	sp
KY080341	sp
KY080340	sp
KY080339	sp
KY080338	sp
KY080337	sp
KY080336	sp
KY080335	sp
KY080334	sp
KY080333	sp
KY080332	sp
KY080331	sp
KY080330	sp
KY080329	ruthbeateae
KY080328	horsti
KY080327	cf_hylaios
KY080326	cf_hylaios
KY080325	cf_hylaios
KY080324	cf_hylaios
KY080323	cf_hylaios
KY080322	cf_hylaios
KY080321	cf_hylaios
KY080320	batesii
KY080319	auritus
KY080318	auritus
KY080317	auritus
KY080316	auritus
KY080315	auritus
KY080314	auritus
KY080313	auritus
KY080312	auritus
KY080311	auritus
KY080310	auritus
KY080309	auritus
KY080308	auritus
KY080307	auritus
KY080306	auritus
KY080305	auritus
KY080304	auritus
KY080303	auritus
KY080302	auritus
KY080301	auritus
KY080300	auritus
KY080299	auritus
KY080298	auritus
KY080297	auritus
KY080296	auritus
KY080295	auritus
KY080294	auritus
KY080293	auritus
KY080292	auritus
KY080291	auritus
KY080290	auritus
KY080289	auritus
KY080288	auritus
KY080287	auritus
KY080286	auritus
KY080285	auritus
KY080284	auritus
KY080283	auritus
KY080282	auritus
KY080281	auritus
KY080280	auritus
KY080279	auritus
KY080278	auritus
KY080277	auritus
KY080276	auritus
KY080275	africanus
KY080274	africanus
KY080273	africanus
KY080272	africanus
KY080271	africanus
KY079830	sp
KY079829	sp
KY079828	sp
KY079827	sp
KY079826	sp
KY079825	sp
KY079824	sp
KY079823	sp
KY079822	sp
KY079821	sp
KY079820	sp
KY079819	sp
KY079818	sp
KY079817	sp
KY079816	sp
KY079815	sp
KY079814	sp
KY079813	sp
KY079812	sp
KY079811	sp
KY079810	sp
KY079809	sp
KY079808	sp
KY079807	sp
KY079806	sp
KY079805	ruthbeateae
KY079804	horsti
KY079803	cf_hylaios
KY079802	cf_hylaios
KY079801	cf_hylaios
KY079800	cf_hylaios
KY079799	cf_hylaios
KY079798	cf_hylaios
KY079797	cf_hylaios
KY079796	batesii
KY079795	auritus
KY079794	auritus
KY079793	auritus
KY079792	auritus
KY079791	auritus
KY079790	auritus
KY079789	auritus
KY079788	auritus
KY079787	auritus
KY079786	auritus
KY079785	auritus
KY079784	auritus
KY079783	auritus
KY079782	auritus
KY079781	auritus
KY079780	auritus
KY079779	auritus
KY079778	auritus
KY079777	auritus
KY079776	auritus
KY079775	auritus
KY079774	auritus
KY079773	auritus
KY079772	auritus
KY079771	auritus
KY079770	auritus
KY079769	auritus
KY079768	auritus
KY079767	auritus
KY079766	auritus
KY079765	auritus
KY079764	auritus
KY079763	auritus
KY079762	auritus
KY079761	auritus
KY079760	auritus
KY079759	auritus
KY079758	auritus
KY079757	auritus
KY079756	auritus
KY079755	auritus
KY079754	auritus
KY079753	auritus
KY079752	auritus
KY079751	auritus
KY079750	africanus
KY079749	africanus
KY079748	africanus
KY079747	africanus
KY079746	africanus
MF683847	discogularis
KY177120	mababiensis
KY177119	ukingensis
KY177114.1 notfound
KY177110	acridoides
KY177052	ukingensis
KY177051	mababiensis
KY177050	acridoides
KY177049	natalensis
KY177048	acridoides
KY177047	pakenhami
KX671783	sp
KX671782	sp
KX671781	cornutus
KX671780	cornutus
KX671779	cornutus
KX671778	cornutus
KX671777	cornutus
KX671776	auritus
KX671775	auritus
KX671774	auritus
KX671773	africanus
KX671772	africanus
EU074984	dendrobates
EU074983	leveleve
EU074982	leveleve
EU074981	leveleve
EU074980	leveleve
EU074979	leveleve
EU074978	leveleve
EU074977	leveleve
EU074976	leveleve
EU074975	leveleve
EU074974	dispar
EU074973	dispar
EU074972	dispar
EU074971	dispar
EU074970	dispar
EU074969	dispar
EU074968	dispar
EU074967	dispar
KP247505	sp
KU166845	calcaratus
KU166844	tokba
KU166822	calcaratus
KU166821	sp
KU166815	plicatus
KU166810	calcaratus
KU166809	tokba
KU560105	cf_dendrobates
KU560020	cf_dendrobates
KU559937	cf_dendrobates
KR827546	mayokoensis
KR827545	mayokoensis
KR827544	horsti
KR827543	horsti
KR827542	horsti
KR827541	horsti
KR827540	horsti
KR827539	horsti
KR827538	horsti
KR827537	horsti
KR827536	horsti
KR827535	horsti
KR827534	horsti
KR827533	horsti
KR827532	horsti
DQ019605	natalensis
DQ019588	natalensis
EU075282	calcaratus
EU075301	ukingensis
EU075300	rungwensis
EU075299	rungwensis
EU075298	rungwensis
EU075297	parvulus
EU075296	parvulus
EU075295	parvulus
EU075294	mababiensis
EU075293	keniensis
EU075292	inexpectatus
EU075291	inexpectatus
EU075290	inexpectatus
EU075289	cf_minutus
EU075288	cf_minutus
EU075287	dendrobates
EU075286	dendrobates
EU075285	cornutus
EU075284	cornutus
EU075283	cornutus
EU075281	calcaratus
EU075280	leveleve
EU075279	leveleve
EU075278	dispar
EU075277	dispar
EU075276	dispar
EU075275	dispar
KF020557	steindachneri
KF020556	steindachneri
KF020555	steindachneri
KF020554	steindachneri
KF020553	steindachneri
KF020552	steindachneri
KF020551	steindachneri
KF020550	steindachneri
KF020549	steindachneri
KF020548	steindachneri
KF020547	steindachneri
KF020546	steindachneri
KF020545	steindachneri
KF020544	steindachneri
KF020543	steindachneri
KF020542	steindachneri
KF020541	steindachneri
KF020540	steindachneri
KF020539	steindachneri
KF020538	ruthbeateae
KF020537	ruthbeateae
KF020536	sp
KF020535	sp
KF020534	sp
KF020533	sp
KF020532	sp
KF020531	sp
KF020530	sp
KF020529	sp
KF020528	sp
KF020527	sp
KF020526	sp
KF020525	sp
KF020524	sp
KF020523	sp
KF020522	sp
KF020521	sp
KF020520	sp
KJ626418	sp
KJ626417	manengoubensis
KJ626416	sp
KJ626415	sp
KJ626414	sp
KJ626413	chukuchuku
KJ626412	chukuchuku
KJ626411	auritus
KJ626410	auritus
KJ626409	auritus
KJ626408	auritus
KJ626407	auritus
KJ626406	auritus
KF693662	africanus
KF693661	auritus
KF693660	calcaratus
KF693382	africanus
KF693381	auritus
KF693380	calcaratus
KF693278	africanus
KF693277	auritus
KF693276	calcaratus
GU732284	werneri
FJ829316	ungujae
FJ829315	ungujae
FJ829305	pakenhami
FJ829304	pakenhami
FJ829294	natalensis
FJ829293	natalensis
FJ829282	mababiensis
FJ829281	mababiensis
FJ829276	krefftii
FJ829275	krefftii
FJ829274	krefftii
FJ829273	krefftii
FJ829256	acridoides
GU732283	sp
GU732282	sp
GU732281	sp
GU457589	villiersi
GU457588	villiersi
GU457586	tokba
GU457585	tokba
GU457584	tokba
GU457583	tokba
GU457582	tokba
GU457581	tokba
GU457580	sp
GU457579	sp
GU457578	sp
GU457577	sandersoni
GU457576	sandersoni
GU457575	plicatus
GU457574	plicatus
GU457573	plicatus
GU457572	plicatus
GU457571	pintoi
GU457570	phyllophilus
GU457569	phyllophilus
GU457568	phyllophilus
GU457567	petropedetoides
GU457566	natalensis
GU457565	natalensis
GU457564	maculiventris
GU457563	maculiventris
GU457562	liberiensis
GU457561	liberiensis
GU457560	liberiensis
GU457559	latifrons
GU457558	intermedius
GU457557	intermedius
GU457556	gutturosus
GU457555	guineensis
GU457554	guineensis
GU457553	ghanensis
GU457552	ghanensis
GU457551	fraterculus
GU457550	fraterculus
GU457548	francisci
GU457547	francisci
GU457546	francisci
GU457545	cornutus
GU457544	cf_uzungwensis
GU457543	cf_hylaois
GU457542	cf_hylaois
GU457541	calcaratus
GU457540	calcaratus
GU457539	calcaratus
GU457538	annulatus
GU457537	annulatus
GU457536	annulatus
GU457531	africanus
GU457530	africanus
GU457529	aff_latifrons
GU457528	aff_latifrons
GU457527	aff_latifrons
GU457526	aff_latifrons
GU457525	aff_latifrons
GU457524	aff_latifrons
GU457523	aff_gutturosus
GU457522	aff_gutturosus
JX564885	keniensis
JX564884	accraensis
FJ769132	auritus
FJ769131	sandersoni
FJ769123	auritus
FJ769122	africanus
FJ769121	africanus
FJ769119	africanus
FJ769118	africanus
FJ769117	africanus
FJ769115	batesii
FJ769114	batesii
FJ769109	manengoubensis
FJ769107	manengoubensis
FJ769106	manengoubensis
FJ769105	sp
FJ769104	sp
FJ769103	sp
FJ769101	cricogaster
FJ769099	steindachneri
FJ769098	steindachneri
FJ769097	steindachneri
FJ769096	steindachneri
FJ769095	steindachneri
FJ769094	steindachneri
FJ769093	steindachneri
FJ769092	steindachneri
FJ769091	steindachneri
FJ769090	steindachneri
FJ769089	steindachneri
FJ769087	steindachneri
FJ769086	steindachneri
FJ769085	steindachneri
FJ769084	steindachneri
FJ769083	steindachneri
JQ954867	rainerguentheri
JQ954866	rainerguentheri
JQ954865	rainerguentheri
JQ954864	rainerguentheri
JQ954863	rainerguentheri
JQ954862	rainerguentheri
JQ954861	rainerguentheri
JQ954860	rainerguentheri
JQ730857	rainerguentheri
JQ711172	batesii
JQ711171	batesii
JQ711170	sp
JQ711169	sp
JQ711168	sp
JQ711167	sp
DQ347059	krefftii
DQ347031	africanus
DQ347012	natalensis
DQ022362	auritus
DQ022361	natalensis
DQ022360	krefftii
DQ022359	cricogaster
DQ022358	acridoides
DQ022356	africanus
AF215400	sp
AF215399	mababiensis
JN813917	pintoi
JN813916	pintoi
JN813915	pintoi
JN813914	pintoi
JN813913	pintoi
FJ889503	scheffleri
FJ889502	scheffleri
FJ889501	scheffleri
FJ889500	scheffleri
FJ889499	scheffleri
FJ889498	scheffleri
FJ889497	scheffleri
FJ889496	scheffleri
FJ889495	scheffleri
FJ889494	scheffleri
FJ889493	scheffleri
FJ889492	scheffleri
FJ889491	scheffleri
FJ889490	scheffleri
FJ889489	scheffleri
FJ889488	scheffleri
FJ889487	scheffleri
FJ889486	scheffleri
FJ889485	scheffleri
FJ889484	scheffleri
FJ889483	scheffleri
FJ889482	scheffleri
FJ889481	scheffleri
FJ889480	scheffleri
FJ889479	scheffleri
FJ889478	scheffleri
FJ889477	scheffleri
FJ889476	scheffleri
FJ889475	scheffleri
FJ889474	scheffleri
FJ889473	scheffleri
FJ889472	scheffleri
FJ889471	scheffleri
FJ889470	scheffleri
FJ889469	scheffleri
FJ889468	parvulus
FJ889467	parvulus
FJ889466	parvulus
FJ889465	parvulus
FJ889464	natalensis
FJ889463	natalensis
FJ889462	natalensis
FJ889461	mababiensis
FJ889460	kinangopensis
FJ889459	keniensis
FJ889458	sp
FJ889457	sp
FJ889456	sp
FJ889455	graueri
FJ889454	auritus
FJ889453	acridoides
DQ347342	krefftii
DQ347319	africanus
DQ347303	natalensis
DQ022337	cf_sandersoni
DQ022333	auritus
DQ022332	natalensis
DQ022331	cricogaster
DQ022330	acridoides
DQ022326	africanus
JF828579	sp
JF828578	sp
JF828577	sp
HM441261	steindachneri
HM441260	steindachneri
HM441259	steindachneri
HM441258	steindachneri
HM441257	steindachneri
HM441256	steindachneri
GU457549	francisci
GU457535	alleni
GU457534	alleni
GU457533	alleni
GU457532	alleni
GQ183591	parvulus
GQ183590	parvulus
GQ183589	parvulus
GQ183588	parvulus
FJ415771	plicatus
FJ415770	plicatus
FJ415769	plicatus
FJ415768	plicatus
FJ415767	plicatus
FJ415766	liberiensis
FJ415765	liberiensis
FJ415764	liberiensis
FJ415763	liberiensis
FJ415762	liberiensis
FJ415761	liberiensis
FJ415760	liberiensis
FJ415759	liberiensis
FJ415758	liberiensis
FJ415757	liberiensis
FJ415756	liberiensis
FJ415755	liberiensis
FJ415754	liberiensis
FJ415753	liberiensis
FJ415752	intermedius
FJ415751	intermedius
EU718730	villiersi
EU718729	tokba
EU718728	plicatus
EU718727	phyllophilus
EU718726	natalensis
EU718725	liberiensis
EU718724	gutturosus
EU718723	guineensis
EU718722	ghanensis
EU718721	fraterculus
EU718720	francisci
EU718719	cornutus
EU718718	calcaratus
EU718717	calcaratus
EU718716	calcaratus
EU718715	batesii
EU718714	annulatus
EU718713	alleni
EU718712	accraensis
EU718711	pintoi
AY902378	fraterculus
AY902377	francisci
AY902376	plicatus
AY902375	accraensis
AY902374	tokba
AY902373	tokba
AY902372	tokba
AY902371	tokba
AY902370	tokba
AY902369	tokba
AF215201	sp
AF215200	mababiensis
AF215139	batesii
FJ829317	uzungwensis
FJ829309	parvulus
FJ829308	parvulus
FJ829307	parvulus
FJ829306	parvulus
FJ829299	natalensis
FJ829296	natalensis
FJ829288	minutus
FJ829280	mababiensis
FJ829279	mababiensis
FJ829257	acridoides
FJ829254	acridoides
FJ829253	acridoides
FJ829318	versicolor
FJ829314	sp
FJ829313	sp
FJ829312	sp
FJ829311	sp
FJ829310	parvulus
FJ829303	natalensis
FJ829302	natalensis
FJ829301	natalensis
FJ829300	natalensis
FJ829298	natalensis
FJ829297	natalensis
FJ829295	natalensis
FJ829292	natalensis
FJ829291	natalensis
FJ829290	natalensis
FJ829289	natalensis
FJ829287	minutus
FJ829286	minutus
FJ829285	minutus
FJ829284	minutus
FJ829283	mababiensis
FJ829278	mababiensis
FJ829277	mababiensis
FJ829272	krefftii
FJ829271	krefftii
FJ829270	keniensis
FJ829269	graueri
FJ829268	graueri
FJ829267	graueri
FJ829266	graueri
FJ829265	graueri
FJ829264	bullans
FJ829263	bullans
FJ829262	bullans
FJ829261	bullans
FJ829260	acutirostris
FJ829259	acutirostris
FJ829258	acutirostris
FJ829255	acridoides
FJ800827	tokba
FJ798829	tokba
FJ798828	fraterculus
FJ798827	maculiventris
FJ798826	maculiventris
FJ798825	maculiventris
FJ769133	steindachneri
FJ769130	latifrons
FJ769129	latifrons
FJ769128	latifrons
FJ769127	natalensis
FJ769126	natalensis
FJ769125	auritus
FJ769112	werneri
FJ769111	werneri
FJ769102	cricogaster
FJ769100	cricogaster
FJ769088	steindachneri
